# Sample of 1000 probability pixels from cumulative_reduced3Dmap-64nside-2000max-100step.npz using dist method
# dec,ra,d_l,weight
1.910633,0.846757,600.000000,8.67858812e-11
1.910633,0.846757,600.000000,8.67858812e-11
1.910633,0.846757,600.000000,8.67858812e-11
1.910633,0.846757,600.000000,8.67858812e-11
1.910633,0.846757,600.000000,8.67858812e-11
1.910633,0.846757,600.000000,8.67858812e-11
1.910633,0.846757,600.000000,8.67858812e-11
1.910633,0.846757,600.000000,8.67858812e-11
1.910633,0.846757,600.000000,8.67858812e-11
1.910633,0.846757,600.000000,8.67858812e-11
1.910633,0.846757,600.000000,8.67858812e-11
1.910633,0.846757,600.000000,8.67858812e-11
1.910633,0.846757,600.000000,8.67858812e-11
